[
Spawn "Squirtle" (50.864605,4.6786203) (Time Friday 15 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Thursday 15 32),
Spawn "Poliwag" (50.865246,4.680892) (Time Thursday 16 15),
Spawn "Poliwag" (50.863995,4.673502) (Time Thursday 16 56),
Spawn "Poliwag" (50.863113,4.68329) (Time Thursday 17 57),
Spawn "Poliwag" (50.86455,4.6779227) (Time Thursday 19 0),
Spawn "Poliwag" (50.86482,4.679345) (Time Thursday 21 2),
Spawn "Poliwag" (50.863995,4.673502) (Time Thursday 21 56),
Spawn "Poliwag" (50.864227,4.683968) (Time Thursday 22 44),
Spawn "Poliwag" (50.864227,4.683968) (Time Thursday 23 44),
Spawn "Poliwag" (50.863995,4.673502) (Time Friday 1 56),
Spawn "Poliwag" (50.86308,4.6841693) (Time Friday 2 32),
Spawn "Poliwag" (50.863995,4.673502) (Time Friday 2 56),
Spawn "Poliwag" (50.863113,4.68329) (Time Friday 2 57),
Spawn "Poliwag" (50.86311,4.6833873) (Time Friday 3 27),
Spawn "Poliwag" (50.864677,4.678829) (Time Friday 3 45),
Spawn "Poliwag" (50.865246,4.680892) (Time Friday 5 15),
Spawn "Poliwag" (50.864677,4.678829) (Time Friday 5 45),
Spawn "Poliwag" (50.864227,4.683968) (Time Friday 6 44),
Spawn "Poliwag" (50.86429,4.6742396) (Time Friday 7 24),
Spawn "Poliwag" (50.864822,4.6792474) (Time Friday 7 29),
Spawn "Poliwag" (50.863995,4.673502) (Time Friday 7 56),
Spawn "Poliwag" (50.863113,4.68329) (Time Friday 8 57),
Spawn "Poliwag" (50.86482,4.679345) (Time Friday 9 2),
Spawn "Poliwag" (50.864376,4.6761236) (Time Friday 9 14),
Spawn "Poliwag" (50.865246,4.680892) (Time Friday 9 15),
Spawn "Poliwag" (50.864677,4.678829) (Time Friday 9 45),
Spawn "Poliwag" (50.86308,4.6841693) (Time Friday 10 32),
Spawn "Poliwag" (50.86308,4.6841693) (Time Friday 11 32),
Spawn "Poliwag" (50.863113,4.68329) (Time Friday 11 57),
Spawn "Poliwag" (50.86482,4.679345) (Time Friday 12 2),
Spawn "Poliwag" (50.86311,4.6833873) (Time Friday 12 27),
Spawn "Poliwag" (50.864376,4.6761236) (Time Friday 13 14),
Spawn "Poliwag" (50.86311,4.6833873) (Time Friday 13 27),
Spawn "Poliwag" (50.863995,4.673502) (Time Friday 14 56),
Spawn "Poliwag" (50.86429,4.6742396) (Time Friday 15 24),
Spawn "Poliwag" (50.86308,4.6841693) (Time Friday 15 32),
Spawn "Poliwag" (50.86482,4.679345) (Time Friday 16 2),
Spawn "Poliwag" (50.863995,4.673502) (Time Friday 18 56),
Spawn "Poliwag" (50.86455,4.6779227) (Time Friday 19 0),
Spawn "Poliwag" (50.863113,4.68329) (Time Friday 19 57),
Spawn "Poliwag" (50.865456,4.68378) (Time Friday 20 0),
Spawn "Poliwag" (50.864376,4.6761236) (Time Friday 20 14),
Spawn "Poliwag" (50.864677,4.678829) (Time Friday 20 45),
Spawn "Poliwag" (50.864677,4.678829) (Time Friday 21 45),
Spawn "Poliwag" (50.864822,4.6792474) (Time Friday 23 29),
Spawn "Poliwag" (50.863113,4.68329) (Time Friday 23 57),
Spawn "Poliwag" (50.864677,4.678829) (Time Saturday 1 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Saturday 2 0),
Spawn "Poliwag" (50.86308,4.6841693) (Time Saturday 2 32),
Spawn "Poliwag" (50.863113,4.68329) (Time Saturday 2 57),
Spawn "Poliwag" (50.86455,4.6779227) (Time Saturday 3 0),
Spawn "Poliwag" (50.86429,4.6742396) (Time Saturday 3 24),
Spawn "Poliwag" (50.86308,4.6841693) (Time Saturday 3 32),
Spawn "Poliwag" (50.864677,4.678829) (Time Saturday 3 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Saturday 4 0),
Spawn "Poliwag" (50.864376,4.6761236) (Time Saturday 4 14),
Spawn "Poliwag" (50.86429,4.6742396) (Time Saturday 4 24),
Spawn "Poliwag" (50.863995,4.673502) (Time Saturday 4 56),
Spawn "Poliwag" (50.86308,4.6841693) (Time Saturday 6 32),
Spawn "Poliwag" (50.864227,4.683968) (Time Saturday 6 44),
Spawn "Poliwag" (50.864677,4.678829) (Time Saturday 6 45),
Spawn "Poliwag" (50.86429,4.6742396) (Time Saturday 7 24),
Spawn "Poliwag" (50.863995,4.673502) (Time Saturday 7 56),
Spawn "Poliwag" (50.864376,4.6761236) (Time Saturday 9 14),
Spawn "Poliwag" (50.86429,4.6742396) (Time Saturday 9 24),
Spawn "Poliwag" (50.864822,4.6792474) (Time Saturday 9 29),
Spawn "Poliwag" (50.864227,4.683968) (Time Saturday 9 44),
Spawn "Poliwag" (50.864677,4.678829) (Time Saturday 11 45),
Spawn "Poliwag" (50.865246,4.680892) (Time Saturday 12 15),
Spawn "Poliwag" (50.863995,4.673502) (Time Saturday 12 56),
Spawn "Poliwag" (50.86455,4.6779227) (Time Saturday 13 0),
Spawn "Poliwag" (50.86308,4.6841693) (Time Saturday 14 32),
Spawn "Poliwag" (50.864227,4.683968) (Time Saturday 14 44),
Spawn "Poliwag" (50.863113,4.68329) (Time Saturday 17 57),
Spawn "Poliwag" (50.863113,4.68329) (Time Saturday 18 57),
Spawn "Poliwag" (50.86308,4.6841693) (Time Saturday 19 32),
Spawn "Poliwag" (50.864227,4.683968) (Time Saturday 19 44),
Spawn "Poliwag" (50.864677,4.678829) (Time Saturday 19 45),
Spawn "Poliwag" (50.865456,4.68378) (Time Saturday 20 0),
Spawn "Poliwag" (50.86429,4.6742396) (Time Saturday 20 24),
Spawn "Poliwag" (50.863113,4.68329) (Time Saturday 20 57),
Spawn "Poliwag" (50.865246,4.680892) (Time Saturday 21 15),
Spawn "Poliwag" (50.865246,4.680892) (Time Saturday 23 15),
Spawn "Poliwag" (50.86429,4.6742396) (Time Saturday 23 24),
Spawn "Poliwag" (50.864376,4.6761236) (Time Sunday 0 14),
Spawn "Poliwag" (50.864227,4.683968) (Time Sunday 0 44),
Spawn "Poliwag" (50.864677,4.678829) (Time Sunday 1 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Sunday 2 0),
Spawn "Poliwag" (50.86482,4.679345) (Time Sunday 2 2),
Spawn "Poliwag" (50.864376,4.6761236) (Time Sunday 2 14),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 2 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Sunday 2 32),
Spawn "Poliwag" (50.864227,4.683968) (Time Sunday 2 44),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 3 29),
Spawn "Poliwag" (50.864677,4.678829) (Time Sunday 3 45),
Spawn "Poliwag" (50.865246,4.680892) (Time Sunday 4 15),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 5 29),
Spawn "Poliwag" (50.863995,4.673502) (Time Sunday 5 56),
Spawn "Poliwag" (50.864677,4.678829) (Time Sunday 6 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Sunday 7 0),
Spawn "Poliwag" (50.864677,4.678829) (Time Sunday 8 45),
Spawn "Poliwag" (50.86311,4.6833873) (Time Sunday 9 27),
Spawn "Poliwag" (50.86455,4.6779227) (Time Sunday 10 0),
Spawn "Poliwag" (50.865456,4.68378) (Time Sunday 10 0),
Spawn "Poliwag" (50.86413,4.676278) (Time Sunday 10 12),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 10 29),
Spawn "Poliwag" (50.864227,4.683968) (Time Sunday 10 44),
Spawn "Poliwag" (50.86455,4.6779227) (Time Sunday 11 0),
Spawn "Poliwag" (50.865456,4.68378) (Time Sunday 11 0),
Spawn "Poliwag" (50.864677,4.678829) (Time Sunday 11 45),
Spawn "Poliwag" (50.86455,4.6779227) (Time Sunday 12 0),
Spawn "Poliwag" (50.865246,4.680892) (Time Sunday 12 15),
Spawn "Poliwag" (50.86308,4.6841693) (Time Sunday 12 32),
Spawn "Poliwag" (50.863995,4.673502) (Time Sunday 12 56),
Spawn "Poliwag" (50.86455,4.6779227) (Time Sunday 13 0),
Spawn "Poliwag" (50.86482,4.679345) (Time Sunday 13 2),
Spawn "Poliwag" (50.86429,4.6742396) (Time Sunday 13 24),
Spawn "Poliwag" (50.86311,4.6833873) (Time Sunday 14 27),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 14 29),
Spawn "Poliwag" (50.865456,4.68378) (Time Sunday 16 0),
Spawn "Poliwag" (50.864376,4.6761236) (Time Sunday 16 14),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 16 29),
Spawn "Poliwag" (50.864227,4.683968) (Time Sunday 16 44),
Spawn "Poliwag" (50.863995,4.673502) (Time Sunday 16 56),
Spawn "Poliwag" (50.86482,4.679345) (Time Sunday 17 2),
Spawn "Poliwag" (50.86429,4.6742396) (Time Sunday 17 24),
Spawn "Poliwag" (50.86482,4.679345) (Time Sunday 20 2),
Spawn "Poliwag" (50.865246,4.680892) (Time Sunday 20 15),
Spawn "Poliwag" (50.863995,4.673502) (Time Sunday 20 56),
Spawn "Poliwag" (50.86482,4.679345) (Time Sunday 21 2),
Spawn "Poliwag" (50.865246,4.680892) (Time Sunday 21 15),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 21 29),
Spawn "Poliwag" (50.864822,4.6792474) (Time Sunday 22 29),
Spawn "Poliwag" (50.86308,4.6841693) (Time Sunday 22 32),
Spawn "Poliwag" (50.86482,4.679345) (Time Sunday 23 2),
Spawn "Poliwhirl" (50.865456,4.68378) (Time Tuesday 7 0),
Spawn "Poliwhirl" (50.863995,4.673502) (Time Wednesday 2 56),
Spawn "Poliwhirl" (50.86311,4.6833873) (Time Wednesday 13 27),
Spawn "Poliwhirl" (50.86311,4.6833873) (Time Wednesday 14 27),
Spawn "Poliwhirl" (50.864376,4.6761236) (Time Wednesday 21 14),
Spawn "Poliwhirl" (50.865246,4.680892) (Time Thursday 8 15),
Spawn "Poliwhirl" (50.86455,4.6779227) (Time Thursday 15 0),
Spawn "Poliwhirl" (50.864227,4.683968) (Time Friday 2 44),
Spawn "Poliwhirl" (50.86429,4.6742396) (Time Friday 6 24),
Spawn "Poliwhirl" (50.863995,4.673502) (Time Friday 9 56),
Spawn "Poliwhirl" (50.86308,4.6841693) (Time Friday 16 32),
Spawn "Poliwhirl" (50.864376,4.6761236) (Time Saturday 23 14),
Spawn "Poliwhirl" (50.863113,4.68329) (Time Sunday 0 57),
Spawn "Poliwhirl" (50.86308,4.6841693) (Time Sunday 3 32),
Spawn "Abra" (50.864605,4.6786203) (Time Tuesday 21 29),
Spawn "Abra" (50.863884,4.6783032) (Time Friday 9 7),
Spawn "Abra" (50.864193,4.6786504) (Time Saturday 0 51),
Spawn "Bellsprout" (50.8635,4.673616) (Time Wednesday 2 4),
Spawn "Bellsprout" (50.865658,4.6786985) (Time Thursday 8 1),
Spawn "Bellsprout" (50.86547,4.6793556) (Time Saturday 5 17),
Spawn "Bellsprout" (50.863415,4.679799) (Time Saturday 15 22),
Spawn "Bellsprout" (50.863415,4.679799) (Time Sunday 5 22),
Spawn "Tentacool" (50.865456,4.68378) (Time Tuesday 8 0),
Spawn "Tentacool" (50.86213,4.681355) (Time Tuesday 8 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Tuesday 9 57),
Spawn "Tentacool" (50.86213,4.681355) (Time Tuesday 10 43),
Spawn "Tentacool" (50.865456,4.68378) (Time Tuesday 11 0),
Spawn "Tentacool" (50.863113,4.68329) (Time Tuesday 11 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Tuesday 13 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Tuesday 13 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Tuesday 13 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Tuesday 14 0),
Spawn "Tentacool" (50.86213,4.681355) (Time Tuesday 14 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Tuesday 14 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Tuesday 15 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Tuesday 17 0),
Spawn "Tentacool" (50.865456,4.68378) (Time Tuesday 18 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Tuesday 18 51),
Spawn "Tentacool" (50.865456,4.68378) (Time Tuesday 19 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Tuesday 19 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Tuesday 19 57),
Spawn "Tentacool" (50.86213,4.681355) (Time Tuesday 20 43),
Spawn "Tentacool" (50.862846,4.68177) (Time Tuesday 20 51),
Spawn "Tentacool" (50.863995,4.673502) (Time Tuesday 20 56),
Spawn "Tentacool" (50.86311,4.6833873) (Time Tuesday 21 27),
Spawn "Tentacool" (50.86311,4.6833873) (Time Tuesday 22 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Tuesday 22 51),
Spawn "Tentacool" (50.862846,4.68177) (Time Tuesday 23 51),
Spawn "Tentacool" (50.865456,4.68378) (Time Wednesday 0 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 0 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Wednesday 1 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 1 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Wednesday 1 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 1 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Wednesday 2 0),
Spawn "Tentacool" (50.864376,4.6761236) (Time Wednesday 2 14),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 2 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Wednesday 2 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 3 27),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 4 27),
Spawn "Tentacool" (50.862473,4.674822) (Time Wednesday 5 10),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 11 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 12 27),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 12 57),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 13 57),
Spawn "Tentacool" (50.86213,4.681355) (Time Wednesday 14 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 14 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Wednesday 16 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Wednesday 17 51),
Spawn "Tentacool" (50.86311,4.6833873) (Time Wednesday 18 27),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 18 57),
Spawn "Tentacool" (50.863113,4.68329) (Time Wednesday 20 57),
Spawn "Tentacool" (50.862846,4.68177) (Time Thursday 1 51),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 2 0),
Spawn "Tentacool" (50.86213,4.681355) (Time Thursday 2 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 3 27),
Spawn "Tentacool" (50.863113,4.68329) (Time Thursday 4 57),
Spawn "Tentacool" (50.862846,4.68177) (Time Thursday 6 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Thursday 6 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 7 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 7 27),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 8 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 9 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Thursday 10 51),
Spawn "Tentacool" (50.86213,4.681355) (Time Thursday 11 43),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 12 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 13 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Thursday 14 51),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 15 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Thursday 15 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 16 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Thursday 16 43),
Spawn "Tentacool" (50.862846,4.68177) (Time Thursday 17 51),
Spawn "Tentacool" (50.86213,4.681355) (Time Thursday 18 43),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 20 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Thursday 20 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Thursday 20 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Thursday 20 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 21 0),
Spawn "Tentacool" (50.865456,4.68378) (Time Thursday 22 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Thursday 23 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Thursday 23 57),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 0 43),
Spawn "Tentacool" (50.862846,4.68177) (Time Friday 0 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 0 57),
Spawn "Tentacool" (50.86455,4.6779227) (Time Friday 1 0),
Spawn "Tentacool" (50.865456,4.68378) (Time Friday 1 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 1 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 1 43),
Spawn "Tentacool" (50.862846,4.68177) (Time Friday 1 51),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 4 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 4 43),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 5 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 6 27),
Spawn "Tentacool" (50.86308,4.6841693) (Time Friday 6 32),
Spawn "Tentacool" (50.862846,4.68177) (Time Friday 6 51),
Spawn "Tentacool" (50.86455,4.6779227) (Time Friday 7 0),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 7 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 8 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Friday 9 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 10 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Friday 10 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 10 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Friday 11 0),
Spawn "Tentacool" (50.865456,4.68378) (Time Friday 13 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Friday 13 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 13 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Friday 15 0),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 15 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 16 27),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 16 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 17 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 17 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 17 57),
Spawn "Tentacool" (50.86308,4.6841693) (Time Friday 18 32),
Spawn "Tentacool" (50.863113,4.68329) (Time Friday 18 57),
Spawn "Tentacool" (50.862846,4.68177) (Time Friday 19 51),
Spawn "Tentacool" (50.865246,4.680892) (Time Friday 21 15),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 22 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Friday 22 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Friday 23 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 0 0),
Spawn "Tentacool" (50.86213,4.681355) (Time Saturday 0 43),
Spawn "Tentacool" (50.862846,4.68177) (Time Saturday 0 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 0 57),
Spawn "Tentacool" (50.862846,4.68177) (Time Saturday 1 51),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 2 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 2 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 3 0),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 3 57),
Spawn "Tentacool" (50.86213,4.681355) (Time Saturday 4 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 5 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 6 0),
Spawn "Tentacool" (50.86429,4.6742396) (Time Saturday 6 24),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 6 27),
Spawn "Tentacool" (50.864822,4.6792474) (Time Saturday 6 29),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 7 0),
Spawn "Tentacool" (50.86213,4.681355) (Time Saturday 7 43),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 9 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Saturday 9 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 9 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 11 0),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 11 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 13 27),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 14 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 15 0),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 16 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 17 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 18 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 18 27),
Spawn "Tentacool" (50.865456,4.68378) (Time Saturday 19 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 19 27),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 19 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 21 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Saturday 21 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Saturday 21 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Saturday 23 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Sunday 0 43),
Spawn "Tentacool" (50.865456,4.68378) (Time Sunday 1 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 1 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Sunday 1 43),
Spawn "Tentacool" (50.865456,4.68378) (Time Sunday 2 0),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 2 27),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 3 27),
Spawn "Tentacool" (50.863113,4.68329) (Time Sunday 4 57),
Spawn "Tentacool" (50.865456,4.68378) (Time Sunday 5 0),
Spawn "Tentacool" (50.862846,4.68177) (Time Sunday 5 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Sunday 5 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 6 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Sunday 6 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Sunday 6 57),
Spawn "Tentacool" (50.862846,4.68177) (Time Sunday 7 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Sunday 9 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 10 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Sunday 10 51),
Spawn "Tentacool" (50.86213,4.681355) (Time Sunday 12 43),
Spawn "Tentacool" (50.862846,4.68177) (Time Sunday 12 51),
Spawn "Tentacool" (50.862846,4.68177) (Time Sunday 13 51),
Spawn "Tentacool" (50.863113,4.68329) (Time Sunday 15 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 16 27),
Spawn "Tentacool" (50.862846,4.68177) (Time Sunday 16 51),
Spawn "Tentacool" (50.86213,4.681355) (Time Sunday 17 43),
Spawn "Tentacool" (50.863113,4.68329) (Time Sunday 17 57),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 19 27),
Spawn "Tentacool" (50.86311,4.6833873) (Time Sunday 20 27),
Spawn "Tentacool" (50.86213,4.681355) (Time Sunday 22 43),
Spawn "Tentacool" (50.864822,4.6792474) (Time Sunday 23 29),
Spawn "Tentacruel" (50.865456,4.68378) (Time Tuesday 16 0),
Spawn "Tentacruel" (50.86455,4.6779227) (Time Wednesday 22 0),
Spawn "Tentacruel" (50.865456,4.68378) (Time Thursday 13 0),
Spawn "Tentacruel" (50.86455,4.6779227) (Time Thursday 21 0),
Spawn "Tentacruel" (50.863995,4.673502) (Time Saturday 19 56),
Spawn "Tentacruel" (50.86455,4.6779227) (Time Sunday 3 0),
Spawn "Tentacruel" (50.864376,4.6761236) (Time Sunday 5 14),
Spawn "Slowpoke" (50.86429,4.6742396) (Time Tuesday 8 24),
Spawn "Slowpoke" (50.864376,4.6761236) (Time Tuesday 9 14),
Spawn "Slowpoke" (50.865456,4.68378) (Time Tuesday 10 0),
Spawn "Slowpoke" (50.863995,4.673502) (Time Tuesday 11 56),
Spawn "Slowpoke" (50.864677,4.678829) (Time Tuesday 12 45),
Spawn "Slowpoke" (50.86455,4.6779227) (Time Tuesday 13 0),
Spawn "Slowpoke" (50.865246,4.680892) (Time Tuesday 13 15),
Spawn "Slowpoke" (50.864822,4.6792474) (Time Tuesday 13 29),
Spawn "Slowpoke" (50.864677,4.678829) (Time Tuesday 14 45),
Spawn "Slowpoke" (50.863995,4.673502) (Time Tuesday 14 56),
Spawn "Slowpoke" (50.864376,4.6761236) (Time Tuesday 16 14),
Spawn "Slowpoke" (50.86455,4.6779227) (Time Tuesday 17 0),
Spawn "Slowpoke" (50.86455,4.6779227) (Time Tuesday 18 0),
Spawn "Slowpoke" (50.86311,4.6833873) (Time Tuesday 18 27),
Spawn "Slowpoke" (50.864677,4.678829) (Time Tuesday 21 45),
Spawn "Slowpoke" (50.86429,4.6742396) (Time Wednesday 0 24),
Spawn "Slowpoke" (50.864227,4.683968) (Time Wednesday 0 44),
Spawn "Slowpoke" (50.86482,4.679345) (Time Wednesday 1 2),
Spawn "Slowpoke" (50.86455,4.6779227) (Time Wednesday 3 0),
Spawn "Slowpoke" (50.86429,4.6742396) (Time Wednesday 4 24),
Spawn "Slowpoke" (50.864227,4.683968) (Time Wednesday 4 44),
